id,predicted
58428,0
58429,0
58430,0
58431,0
58432,1
58433,0
58434,1
58435,1
58436,0
58437,0
58438,0
58439,1
58440,1
58441,1
58442,0
58443,1
58444,0
58445,1
58446,0
58447,1
58448,1
58449,1
58450,0
58451,0
58452,1
58453,0
58454,0
58455,1
58456,1
58457,0
58458,0
58459,0
58460,0
58461,0
58462,1
58463,0
58464,0
58465,0
58466,1
58467,0
58468,1
58469,1
58470,0
58471,1
58472,0
58473,1
58474,1
58475,1
58476,1
58477,1
58478,1
58479,1
58480,0
58481,0
58482,0
58483,0
58484,0
58485,1
58486,1
58487,0
58488,0
58489,0
58490,1
58491,1
58492,0
58493,0
58494,0
58495,1
58496,0
58497,1
58498,1
58499,0
58500,0
58501,1
58502,1
58503,1
58504,0
58505,0
58506,1
58507,0
58508,1
58509,1
58510,1
58511,1
58512,0
58513,1
58514,0
58515,1
58516,0
58517,0
58518,1
58519,0
58520,0
58521,0
58522,1
58523,1
58524,0
58525,0
58526,1
58527,1
58528,1
58529,1
58530,0
58531,1
58532,0
58533,1
58534,1
58535,1
58536,0
58537,0
58538,1
58539,1
58540,1
58541,0
58542,0
58543,1
58544,1
58545,1
58546,1
58547,0
58548,0
58549,0
58550,1
58551,0
58552,0
58553,0
58554,0
58555,1
58556,0
58557,1
58558,1
58559,0
58560,0
58561,0
58562,0
58563,1
58564,0
58565,1
58566,1
58567,1
58568,1
58569,1
58570,1
58571,0
58572,0
58573,1
58574,1
58575,0
58576,0
58577,1
58578,1
58579,1
58580,0
58581,0
58582,0
58583,0
58584,0
58585,0
58586,1
58587,0
58588,1
58589,1
58590,1
58591,0
58592,0
58593,0
58594,1
58595,1
58596,1
58597,0
58598,0
58599,1
58600,0
58601,1
58602,1
58603,1
58604,0
58605,0
58606,0
58607,0
58608,0
58609,1
58610,0
58611,0
58612,1
58613,1
58614,0
58615,0
58616,0
58617,1
58618,0
58619,0
58620,1
58621,1
58622,1
58623,1
58624,1
58625,1
58626,1
58627,1
58628,0
58629,1
58630,1
58631,1
58632,1
58633,0
58634,0
58635,1
58636,1
58637,1
58638,0
58639,0
58640,0
58641,0
58642,0
58643,0
58644,0
58645,0
58646,1
58647,0
58648,0
58649,0
58650,0
58651,1
58652,0
58653,0
58654,1
58655,1
58656,1
58657,0
58658,0
58659,0
58660,1
58661,1
58662,1
58663,0
58664,1
58665,1
58666,0
58667,0
58668,1
58669,1
58670,1
58671,0
58672,0
58673,1
58674,1
58675,0
58676,1
58677,0
58678,1
58679,0
58680,1
58681,0
58682,0
58683,1
58684,1
58685,1
58686,0
58687,1
58688,1
58689,1
58690,0
58691,0
58692,1
58693,1
58694,1
58695,0
58696,1
58697,0
58698,1
58699,1
58700,1
58701,0
58702,1
58703,1
58704,0
58705,1
58706,0
58707,0
58708,0
58709,0
58710,1
58711,0
58712,1
58713,0
58714,1
58715,0
58716,1
58717,1
58718,1
58719,0
58720,1
58721,0
58722,0
58723,1
58724,1
58725,0
58726,1
58727,0
58728,1
58729,1
58730,1
58731,0
58732,0
58733,0
58734,0
58735,0
58736,0
58737,0
58738,0
58739,1
58740,1
58741,1
58742,1
58743,1
58744,0
58745,1
58746,0
58747,0
58748,1
58749,1
58750,1
58751,0
58752,0
58753,0
58754,0
58755,0
58756,1
58757,1
58758,1
58759,0
58760,0
58761,1
58762,1
58763,0
58764,1
58765,1
58766,0
58767,1
58768,0
58769,1
58770,0
58771,1
58772,0
58773,1
58774,1
58775,0
58776,0
58777,1
58778,1
58779,1
58780,1
58781,0
58782,0
58783,1
58784,0
58785,0
58786,1
58787,0
58788,0
58789,0
58790,1
58791,0
58792,1
58793,0
58794,0
58795,1
58796,0
58797,1
58798,1
58799,1
58800,0
58801,1
58802,0
58803,1
58804,1
58805,1
58806,0
58807,0
58808,1
58809,0
58810,0
58811,1
58812,1
58813,1
58814,0
58815,0
58816,1
58817,0
58818,1
58819,1
58820,0
58821,1
58822,0
58823,0
58824,1
58825,1
58826,0
58827,1
58828,0
58829,1
58830,1
58831,0
58832,1
58833,1
58834,1
58835,0
58836,0
58837,0
58838,1
58839,0
58840,1
58841,0
58842,0
58843,1
58844,1
58845,1
58846,1
58847,1
58848,1
58849,1
58850,0
58851,0
58852,0
58853,1
58854,1
58855,0
58856,1
58857,1
58858,1
58859,0
58860,0
58861,0
58862,1
58863,0
58864,1
58865,0
58866,1
58867,0
58868,1
58869,1
58870,0
58871,1
58872,1
58873,1
58874,0
58875,0
58876,1
58877,0
58878,0
58879,0
58880,1
58881,1
58882,1
58883,1
58884,1
58885,1
58886,0
58887,0
58888,0
58889,0
58890,1
58891,0
58892,1
58893,0
58894,0
58895,0
58896,1
58897,1
58898,0
58899,1
58900,1
58901,1
58902,0
58903,1
58904,1
58905,1
58906,1
58907,0
58908,1
58909,1
58910,1
58911,1
58912,1
58913,0
58914,1
58915,0
58916,0
58917,1
58918,1
58919,0
58920,1
58921,0
58922,1
58923,1
58924,0
58925,1
58926,0
58927,1
58928,1
58929,0
58930,1
58931,1
58932,1
58933,1
58934,0
58935,0
58936,0
58937,1
58938,1
58939,0
58940,1
58941,1
58942,1
58943,0
58944,0
58945,0
58946,1
58947,0
58948,0
58949,1
58950,1
58951,0
58952,0
58953,1
58954,0
58955,1
58956,0
58957,1
58958,0
58959,0
58960,1
58961,0
58962,0
58963,0
58964,0
58965,1
58966,1
58967,1
58968,1
58969,0
58970,0
58971,0
58972,1
58973,1
58974,1
58975,1
58976,0
58977,1
58978,1
58979,0
58980,1
58981,0
58982,0
58983,1
58984,1
58985,0
58986,0
58987,1
58988,0
58989,1
58990,0
58991,1
58992,0
58993,1
58994,1
58995,0
58996,1
58997,0
58998,1
58999,1
59000,0
59001,0
59002,1
59003,1
59004,1
59005,0
59006,1
59007,1
59008,1
59009,0
59010,0
59011,0
59012,0
59013,1
59014,1
59015,1
59016,1
59017,1
59018,1
59019,0
59020,0
59021,1
59022,1
59023,0
59024,1
59025,0
59026,0
59027,1
59028,1
59029,0
59030,1
59031,0
59032,1
59033,0
59034,0
59035,1
59036,1
59037,0
59038,0
59039,0
59040,1
59041,1
59042,1
59043,1
59044,0
59045,1
59046,0
59047,0
59048,0
59049,0
59050,0
59051,0
59052,0
59053,1
59054,0
59055,0
59056,1
59057,1
59058,0
59059,1
59060,0
59061,0
59062,0
59063,0
59064,0
59065,1
59066,1
59067,0
59068,0
59069,0
59070,0
59071,0
59072,1
59073,0
59074,1
59075,1
59076,1
59077,1
59078,0
59079,1
59080,0
59081,1
59082,0
59083,1
59084,0
59085,1
59086,0
59087,1
59088,1
59089,0
59090,0
59091,0
59092,1
59093,0
59094,1
59095,0
59096,0
59097,0
59098,1
59099,0
59100,1
59101,0
59102,1
59103,1
59104,0
59105,0
59106,1
59107,1
59108,0
59109,0
59110,0
59111,1
59112,1
59113,1
59114,0
59115,1
59116,0
59117,1
59118,1
59119,1
59120,0
59121,1
59122,1
59123,0
59124,0
59125,0
59126,1
59127,1
59128,0
59129,0
59130,1
59131,0
59132,1
59133,1
59134,0
59135,1
59136,0
59137,0
59138,0
59139,1
59140,0
59141,0
59142,1
59143,0
59144,0
59145,0
59146,0
59147,1
59148,1
59149,0
59150,0
59151,1
59152,1
59153,1
59154,0
59155,1
59156,1
59157,1
59158,1
59159,1
59160,1
59161,1
59162,0
59163,1
59164,0
59165,0
59166,1
59167,1
59168,1
59169,1
59170,1
59171,0
59172,1
59173,1
59174,0
59175,0
59176,0
59177,1
59178,1
59179,0
59180,0
59181,1
59182,1
59183,0
59184,1
59185,1
59186,1
59187,1
59188,0
59189,1
59190,0
59191,0
59192,0
59193,1
59194,1
59195,0
59196,1
59197,0
59198,1
59199,0
59200,1
59201,0
59202,1
59203,0
59204,0
59205,0
59206,1
59207,0
59208,1
59209,1
59210,1
59211,0
59212,1
59213,0
59214,0
59215,1
59216,0
59217,1
59218,0
59219,0
59220,0
59221,1
59222,0
59223,0
59224,1
59225,0
59226,1
59227,1
59228,1
59229,0
59230,0
59231,0
59232,1
59233,0
59234,0
59235,0
59236,0
59237,1
59238,1
59239,0
59240,1
59241,0
59242,1
59243,0
59244,1
59245,1
59246,0
59247,1
59248,1
59249,1
59250,0
59251,0
59252,0
59253,0
59254,1
59255,1
59256,0
59257,0
59258,1
59259,1
59260,1
59261,0
59262,1
59263,0
59264,1
59265,0
59266,1
59267,1
59268,0
59269,1
59270,0
59271,0
59272,0
59273,1
59274,1
59275,0
59276,0
59277,1
59278,0
59279,0
59280,1
59281,0
59282,0
59283,0
59284,1
59285,1
59286,1
59287,0
59288,1
59289,0
59290,0
59291,0
59292,0
59293,1
59294,1
59295,0
59296,1
59297,1
59298,0
59299,0
59300,1
59301,0
59302,0
59303,0
59304,1
59305,0
59306,1
59307,1
59308,1
59309,0
59310,0
59311,1
59312,1
59313,0
59314,1
59315,1
59316,1
59317,1
59318,0
59319,1
59320,1
59321,1
59322,0
59323,0
59324,0
59325,0
59326,0
59327,1
59328,0
59329,0
59330,1
59331,0
59332,0
59333,0
59334,0
59335,1
59336,0
59337,0
59338,0
59339,0
59340,1
59341,0
59342,1
59343,1
59344,0
59345,1
59346,0
59347,1
59348,0
59349,0
59350,1
59351,0
59352,0
59353,0
59354,0
59355,1
59356,0
59357,0
59358,0
59359,1
59360,1
59361,0
59362,1
59363,1
59364,1
59365,1
59366,0
59367,0
59368,1
59369,1
59370,0
59371,1
59372,1
59373,1
59374,1
59375,0
59376,1
59377,0
59378,0
59379,1
59380,0
59381,0
59382,1
59383,0
59384,0
59385,1
59386,0
59387,0
59388,1
59389,1
59390,1
59391,1
59392,0
59393,0
59394,1
59395,1
59396,0
59397,1
59398,1
59399,0
59400,1
59401,0
59402,0
59403,0
59404,0
59405,0
59406,1
59407,0
59408,1
59409,0
59410,1
59411,0
59412,1
59413,1
59414,0
59415,1
59416,0
59417,0
59418,1
59419,0
59420,0
59421,1
59422,0
59423,1
59424,1
59425,1
59426,0
59427,1
59428,1
59429,0
59430,1
59431,0
59432,1
59433,1
59434,0
59435,0
59436,0
59437,1
59438,0
59439,1
59440,0
59441,0
59442,1
59443,1
59444,1
59445,0
59446,0
59447,1
59448,0
59449,0
59450,0
59451,1
59452,0
59453,0
59454,1
59455,0
59456,0
59457,1
59458,1
59459,0
59460,0
59461,1
59462,0
59463,1
59464,1
59465,1
59466,0
59467,0
59468,1
59469,1
59470,0
59471,0
59472,1
59473,0
59474,1
59475,0
59476,0
59477,1
59478,1
59479,1
59480,0
59481,0
59482,1
59483,0
59484,1
59485,1
59486,1
59487,0
59488,0
59489,1
59490,1
59491,1
59492,0
59493,0
59494,0
59495,1
59496,0
59497,0
59498,0
59499,0
59500,1
59501,0
59502,1
59503,0
59504,0
59505,1
59506,1
59507,1
59508,1
59509,1
59510,1
59511,1
59512,1
59513,0
59514,1
59515,1
59516,0
59517,1
59518,1
59519,1
59520,0
59521,1
59522,0
59523,0
59524,0
59525,1
59526,0
59527,0
59528,0
59529,1
59530,1
59531,0
59532,1
59533,0
59534,1
59535,1
59536,1
59537,1
59538,0
59539,0
59540,1
59541,0
59542,0
59543,0
59544,1
59545,0
59546,0
59547,0
59548,1
59549,0
59550,0
59551,0
59552,1
59553,1
59554,1
59555,0
59556,0
59557,0
59558,1
59559,0
59560,1
59561,0
59562,0
59563,0
59564,0
59565,0
59566,1
59567,1
59568,0
59569,1
59570,0
59571,1
59572,0
59573,0
59574,1
59575,0
59576,1
59577,1
59578,1
59579,1
59580,1
59581,1
59582,1
59583,1
59584,1
59585,0
59586,0
59587,0
59588,0
59589,0
59590,1
59591,1
59592,0
59593,1
59594,0
59595,1
59596,1
59597,1
59598,1
59599,1
59600,0
59601,0
59602,1
59603,1
59604,1
59605,0
59606,1
59607,0
59608,1
59609,1
59610,1
59611,1
59612,0
59613,1
59614,0
59615,1
59616,0
59617,0
59618,0
59619,1
59620,1
59621,0
59622,0
59623,0
59624,0
59625,1
59626,0
59627,1
59628,0
59629,1
59630,1
59631,0
59632,1
59633,1
59634,0
59635,0
59636,0
59637,0
59638,0
59639,0
59640,0
59641,0
59642,1
59643,0
59644,0
59645,0
59646,1
59647,0
59648,0
59649,1
59650,0
59651,1
59652,0
59653,0
59654,0
59655,0
59656,1
59657,1
59658,1
59659,0
59660,1
59661,0
59662,1
59663,1
59664,1
59665,1
59666,1
59667,1
59668,0
59669,1
59670,1
59671,1
59672,1
59673,1
59674,0
59675,1
59676,0
59677,1
59678,0
59679,1
59680,1
59681,1
59682,0
59683,0
59684,1
59685,1
59686,0
59687,1
59688,1
59689,1
59690,0
59691,1
59692,1
59693,1
59694,1
59695,0
59696,1
59697,0
59698,1
59699,1
59700,1
59701,1
59702,1
59703,1
59704,0
59705,0
59706,0
59707,1
59708,0
59709,1
59710,0
59711,0
59712,1
59713,1
59714,1
59715,0
59716,0
59717,0
59718,0
59719,1
59720,0
59721,1
59722,1
59723,0
59724,0
59725,1
59726,1
59727,1
59728,1
59729,0
59730,0
59731,0
59732,1
59733,0
59734,1
59735,0
59736,0
59737,1
59738,1
59739,0
59740,1
59741,1
59742,0
59743,1
59744,1
59745,0
59746,0
59747,0
59748,1
59749,1
59750,1
59751,1
59752,0
59753,0
59754,1
59755,1
59756,0
59757,0
59758,0
59759,0
59760,0
59761,1
59762,1
59763,1
59764,0
59765,1
59766,1
59767,0
59768,1
59769,1
59770,0
59771,0
59772,1
59773,0
59774,0
59775,1
59776,0
59777,0
59778,0
59779,1
59780,1
59781,0
59782,0
59783,0
59784,0
59785,1
59786,0
59787,1
59788,1
59789,1
59790,0
59791,1
59792,0
59793,0
59794,0
59795,1
59796,1
59797,0
59798,1
59799,0
59800,1
59801,1
59802,1
59803,0
59804,0
59805,1
59806,1
59807,1
59808,0
59809,0
59810,0
59811,1
59812,1
59813,0
59814,1
59815,0
59816,0
59817,0
59818,0
59819,0
59820,0
59821,1
59822,1
59823,1
59824,0
59825,1
59826,0
59827,0
59828,0
59829,1
59830,1
59831,1
59832,1
59833,1
59834,1
59835,0
59836,1
59837,0
59838,0
59839,1
59840,1
59841,0
59842,0
59843,0
59844,1
59845,1
59846,1
59847,1
59848,0
59849,1
59850,0
59851,0
59852,1
59853,1
59854,0
59855,1
59856,1
59857,1
59858,1
59859,1
59860,0
59861,1
59862,1
59863,0
59864,1
59865,1
59866,1
59867,1
59868,0
59869,0
59870,0
59871,1
59872,0
59873,1
59874,1
59875,1
59876,0
59877,1
59878,1
59879,0
59880,1
59881,1
59882,0
59883,0
59884,0
59885,0
59886,1
59887,0
59888,0
59889,0
59890,1
59891,0
59892,0
59893,0
59894,0
59895,1
59896,1
59897,0
59898,1
59899,1
59900,0
59901,0
59902,0
59903,0
59904,1
59905,0
59906,1
59907,1
59908,1
59909,1
59910,1
59911,1
59912,1
59913,1
59914,1
59915,1
59916,0
59917,0
59918,0
59919,1
59920,1
59921,0
59922,1
59923,0
59924,0
59925,1
59926,1
59927,0
59928,0
59929,1
59930,0
59931,1
59932,0
59933,1
59934,1
59935,0
59936,1
59937,1
59938,0
59939,1
59940,0
59941,0
59942,0
59943,0
59944,0
59945,0
59946,1
59947,1
59948,1
59949,0
59950,0
59951,1
59952,0
59953,0
59954,1
59955,1
59956,0
59957,1
59958,1
59959,0
59960,1
59961,1
59962,1
59963,1
59964,1
59965,1
59966,1
59967,1
59968,0
59969,1
59970,0
59971,1
59972,1
59973,0
59974,1
59975,1
59976,1
59977,1
59978,1
59979,1
59980,1
59981,1
59982,1
59983,0
59984,0
59985,0
59986,1
59987,0
59988,0
59989,0
59990,1
59991,0
59992,1
59993,0
59994,1
59995,1
59996,1
59997,1
59998,1
59999,0
60000,0
60001,1
60002,1
60003,0
60004,0
60005,0
60006,1
60007,0
60008,0
60009,1
60010,1
60011,1
60012,1
60013,0
60014,1
60015,1
60016,0
60017,1
60018,1
60019,0
60020,1
60021,1
60022,0
60023,0
60024,0
60025,1
60026,1
60027,0
60028,0
60029,1
60030,0
60031,1
60032,1
60033,1
60034,0
60035,0
60036,0
60037,0
60038,0
60039,0
60040,0
60041,1
60042,1
60043,1
60044,0
60045,0
60046,0
60047,1
60048,0
60049,1
60050,0
60051,1
60052,1
60053,1
60054,0
60055,1
60056,1
60057,1
60058,0
60059,0
60060,0
60061,0
60062,1
60063,0
60064,1
60065,1
60066,0
60067,1
60068,1
60069,0
60070,1
60071,1
60072,0
60073,1
60074,1
60075,0
60076,0
60077,1
60078,1
60079,1
60080,0
60081,1
60082,0
60083,0
60084,0
60085,1
60086,1
60087,1
60088,1
60089,1
60090,0
60091,0
60092,0
60093,0
60094,1
60095,0
60096,1
60097,1
60098,0
60099,1
60100,1
60101,0
60102,0
60103,0
60104,0
60105,1
60106,1
60107,1
60108,0
60109,0
60110,0
60111,1
60112,0
60113,1
60114,0
60115,1
60116,1
60117,1
60118,1
60119,1
60120,1
60121,1
60122,1
60123,1
60124,0
60125,1
60126,1
60127,1
60128,0
60129,0
60130,1
60131,1
60132,0
60133,0
60134,1
60135,0
60136,1
60137,1
60138,0
60139,1
60140,1
60141,1
60142,0
60143,0
60144,1
60145,1
60146,0
60147,1
60148,1
60149,0
60150,0
60151,1
60152,0
60153,1
60154,0
60155,1
60156,0
60157,1
60158,0
60159,0
60160,1
60161,1
60162,0
60163,1
60164,0
60165,0
60166,1
60167,1
60168,0
60169,1
60170,1
60171,1
60172,1
60173,0
60174,1
60175,1
60176,1
60177,0
60178,1
60179,1
60180,0
60181,0
60182,1
60183,0
60184,1
60185,1
60186,0
60187,1
60188,0
60189,1
60190,0
60191,0
60192,1
60193,1
60194,0
60195,0
60196,1
60197,1
60198,1
60199,0
60200,1
60201,1
60202,1
60203,1
60204,1
60205,1
60206,1
60207,0
60208,1
60209,0
60210,0
60211,1
60212,0
60213,1
60214,0
60215,0
60216,0
60217,1
60218,1
60219,0
60220,0
60221,0
60222,0
60223,0
60224,1
60225,1
60226,1
60227,1
60228,0
60229,0
60230,1
60231,1
60232,1
60233,1
60234,0
60235,0
60236,1
60237,0
60238,1
60239,0
60240,1
60241,1
60242,1
60243,1
60244,1
60245,1
60246,0
60247,0
60248,1
60249,0
60250,0
60251,0
60252,0
60253,0
60254,1
60255,1
60256,1
60257,0
60258,1
60259,1
60260,1
60261,1
60262,1
60263,1
60264,1
60265,0
60266,0
60267,0
60268,1
60269,0
60270,0
60271,0
60272,0
60273,0
60274,1
60275,0
60276,1
60277,1
60278,1
60279,0
60280,1
60281,0
60282,0
60283,1
60284,0
60285,0
60286,0
60287,0
60288,0
60289,1
60290,0
60291,0
60292,1
60293,0
60294,1
60295,1
60296,0
60297,0
60298,0
60299,0
60300,0
60301,0
60302,0
60303,0
60304,0
60305,0
60306,0
60307,1
60308,0
60309,0
60310,1
60311,1
60312,0
60313,1
60314,0
60315,0
60316,1
60317,0
60318,1
60319,0
60320,0
60321,1
60322,1
60323,0
60324,0
60325,1
60326,1
60327,1
60328,0
60329,0
60330,1
60331,0
60332,0
60333,0
60334,1
60335,0
60336,0
60337,0
60338,1
60339,0
60340,1
60341,0
60342,0
60343,0
60344,1
60345,0
60346,0
60347,1
60348,0
60349,1
60350,1
60351,1
60352,1
60353,0
60354,0
60355,0
60356,0
60357,1
60358,0
60359,1
60360,1
60361,1
60362,1
60363,1
60364,1
60365,1
60366,1
60367,1
60368,1
60369,0
60370,0
60371,1
60372,1
60373,1
60374,1
60375,0
60376,1
60377,1
60378,1
60379,1
60380,0
60381,0
60382,0
60383,1
60384,1
60385,1
60386,1
60387,0
60388,0
60389,0
60390,0
60391,0
60392,1
60393,0
60394,1
60395,1
60396,0
60397,1
60398,0
60399,1
60400,0
60401,0
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,1
60411,0
60412,0
60413,1
60414,0
60415,1
60416,0
60417,0
60418,0
60419,1
60420,0
60421,1
60422,1
60423,0
60424,1
60425,0
60426,0
60427,1
60428,0
60429,0
60430,0
60431,0
60432,0
60433,1
60434,0
60435,1
60436,0
60437,0
60438,0
60439,1
60440,1
60441,0
60442,0
60443,0
60444,1
60445,0
60446,1
60447,0
60448,1
60449,1
60450,0
60451,1
60452,0
60453,1
60454,0
60455,1
60456,0
60457,0
60458,1
60459,1
60460,0
60461,0
60462,1
60463,1
60464,1
60465,0
60466,1
60467,1
60468,1
60469,1
60470,0
60471,1
60472,0
60473,1
60474,1
60475,1
60476,0
60477,0
60478,1
60479,1
60480,0
60481,1
60482,0
60483,1
60484,0
60485,0
60486,1
60487,1
60488,0
60489,0
60490,0
60491,0
60492,0
60493,0
60494,1
60495,1
60496,0
60497,1
60498,1
60499,0
60500,1
60501,0
60502,1
60503,1
60504,1
60505,0
60506,1
60507,1
60508,0
60509,1
60510,1
60511,1
60512,0
60513,1
60514,0
60515,1
60516,0
60517,0
60518,1
60519,1
60520,0
60521,0
60522,0
60523,1
60524,1
60525,0
60526,1
60527,1
60528,1
60529,0
60530,0
60531,1
60532,1
60533,1
60534,0
60535,1
60536,1
60537,0
60538,0
60539,0
60540,0
60541,0
60542,0
60543,1
60544,0
60545,1
60546,0
60547,1
60548,0
60549,1
60550,1
60551,1
60552,0
60553,0
60554,0
60555,0
60556,0
60557,1
60558,1
60559,0
60560,0
60561,1
60562,0
60563,1
60564,1
60565,0
60566,0
60567,1
60568,1
60569,1
60570,0
60571,1
60572,1
60573,0
60574,1
60575,0
60576,0
60577,0
60578,0
60579,1
60580,1
60581,1
60582,0
60583,0
60584,1
60585,0
60586,0
60587,0
60588,1
60589,0
60590,1
60591,0
60592,1
60593,0
60594,1
60595,1
60596,1
60597,0
60598,0
60599,1
60600,1
60601,0
60602,1
60603,0
60604,1
60605,1
60606,0
60607,1
60608,1
60609,0
60610,1
60611,0
60612,0
60613,1
60614,1
60615,0
60616,0
60617,1
60618,1
60619,1
60620,0
60621,1
60622,1
60623,0
60624,0
60625,1
60626,1
60627,0
60628,0
60629,1
